2.0,2.0,2.0,2.0,2.0,2.0,2.13485851944,2.86745952536,3.96491769802,5.67580844269,7.70457445161,9.77516534397,11.077687675,11.7485278921,12.0195785599,12.1870206911,12.4869250402,12.609464773,12.8723835208,13.1113873445,13.2952917298,13.7455651017,14.0119624789,14.3858461626,14.4110646279,13.5141569508,10.8393626836,7.1497286867,4.30306920326,2.61654998325,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.14475445468,2.86837114742,4.00112268715,5.7093064355,7.74182446838,9.7598424348,11.0544491501,11.7554409155,12.0047424767,12.1948159296,12.3911271299,12.5400170092,12.8698975222,13.1207307698,13.3164176403,13.7655236526,14.2295087426,14.6090874741,14.6826947424,13.9804113237,11.2982781503,7.48738421541,4.57116023804,2.77577799652,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.10532628512,2.83486571387,3.93463973689,5.52605530044,7.61008034646,9.66582901516,11.0688833714,11.6920974377,11.9237545454,12.0918947797,12.2911777369,12.3893523668,12.7365505817,12.9655346471,13.242869903,13.6373297846,14.0041817217,14.5278918241,14.7018401313,14.0350730737,11.4184668433,7.60807913964,4.77835587952,2.93987537838,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.33763811297,3.42472742626,5.26258177199,7.72049825873,10.3634016973,12.1988423062,12.5530046953,12.7386015275,13.0533555353,13.5715188279,14.2412733398,14.9345385216,15.3242156979,15.5707259358,15.3981546364,14.9975920528,14.5588332247,14.0578180846,13.4951228391,13.2749523378,13.1607423554,12.7856818377,12.3802985709,11.1892030158,9.04074737402,6.30549755994,4.00021421353,2.55820203271,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.33711113241,3.44441111687,5.32730548178,7.74256113289,10.3780970999,12.2152186278,12.5930399788,12.6331110957,13.0430952009,13.5979935053,14.3588704097,15.1890057432,15.9576120284,16.3545960576,16.2954337991,15.783809932,14.8786007043,14.1360860087,13.6219881457,13.245810622,13.0423171742,12.7477412738,12.1901564502,11.1970145093,9.25991494203,6.58067040137,4.17585617332,2.66964729977,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.27610110159,3.28830074761,5.03500797715,7.46937195542,10.0185712868,12.0690857002,12.5307821658,12.5284918752,12.8780092313,13.32972855,14.0719643232,15.0244467168,16.0069310687,16.8277360518,16.9114801451,16.4874541474,15.4360083626,14.5669057241,13.8607710429,13.3030896666,13.0515595014,12.8441924638,12.3342712797,11.3311442869,9.4350010085,6.80539686813,4.32315011766,2.74488181343,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.64539785979,4.32670380366,7.11066272718,9.84778199097,12.3545175287,14.2324306953,13.9833233226,14.0118748498,14.628074879,15.3258777878,15.836298832,15.6523733818,15.2203228171,14.6142051813,13.9367501027,13.3934891147,13.0526283016,12.8492111464,12.6631847248,12.5112973523,12.4732010404,12.464011612,12.4578930607,12.5231011803,12.6549165361,12.8193328572,13.0115940107,12.8063427796,12.2400489565,10.9552387887,8.6572417154,5.88178713891,3.9226509903,2.67673174085,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.62638834642,4.28329636501,7.14034023648,9.88283817047,12.3796006548,14.2715004087,14.0957656093,14.1991658034,14.7768473239,15.8518002073,16.5101331655,16.5676613097,15.8990006398,14.9400159127,14.0648808164,13.4924162792,13.1326079187,12.7700220617,12.5452419301,12.4310934737,12.3996797177,12.4698503488,12.382090797,12.4845461202,12.6029682303,12.730134237,12.925148241,12.709489449,12.0989727347,10.8588748359,8.71800557711,5.99365891856,3.99516438909,2.7227671321,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.42863301502,3.8606552111,6.65926438177,9.51191662001,12.1111883486,14.0540984456,14.0997524965,14.0377154856,14.5681661538,15.606737052,16.6680999429,17.105965389,16.7982882762,15.5996802141,14.6463158368,13.766641097,13.3752434143,12.8238649765,12.6328008478,12.487437084,12.3712720817,12.375223659,12.3777293278,12.384698715,12.5428978579,12.6929211096,12.8091688213,12.7097205952,11.9733806428,10.8140829851,8.68844572301,6.11214192867,4.02973605323,2.76045924545,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.19827382997,2.91904851063,4.07113162124,5.82501578802,8.15357009646,10.5390172621,12.2270500136,12.8896825284,13.1763350772,13.2946312235,13.510283895,13.7875844051,13.9624049061,14.4034770367,14.6635322618,15.0048074567,15.4449303048,15.7620618864,15.6882597175,14.9741337217,12.1368759905,7.99762231063,4.81714803413,2.91993082386,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.22262533699,2.96619308023,4.1305204979,5.87005237878,8.3031234168,10.5929189018,12.2087538649,12.8838905909,13.0751204121,13.3430561529,13.4877268554,13.7119562395,13.9901132812,14.2864449065,14.6098876641,15.0598470518,15.5732681425,15.9642112599,16.2510444386,15.5629098885,12.6236180227,8.35549813548,5.13011190772,3.12239639852,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.20692539035,2.96264866367,4.07125944491,5.82147221244,8.12590104674,10.5699099701,12.1716979551,12.867819952,13.0300721723,13.2144814964,13.4752725067,13.6648801734,13.9491731631,14.2635097389,14.5903669944,15.025253292,15.5579488781,16.0533842789,16.3277425158,15.8610234051,12.9543768461,8.80660232435,5.44649063726,3.30942638706,2.08418224458,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.33575356584,3.33468295532,5.06732386134,7.79865084981,10.9933894566,13.2916771578,13.7039537655,13.953320869,14.3098450152,14.7631992468,15.5562234608,16.1357761926,16.6711307986,16.9772498666,16.7002521505,16.2606683179,15.5847427803,14.8874157441,14.6312110706,14.2734316861,14.0891947338,14.0568800777,13.5046528971,12.205318826,9.76898070921,6.54276444249,4.15774713471,2.68665685171,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.35368614488,3.36726180366,5.14923211248,7.87339336303,11.0928436924,13.2915299704,13.6976637154,13.828917576,14.2539622341,14.8765161579,15.6173232809,16.6161713613,17.378053371,17.6545407906,17.500040584,16.7247431545,15.6818184083,15.1240347743,14.4349890526,14.215136081,14.1206437347,14.0292868705,13.5171442188,12.1485997677,9.79199824453,6.66738125456,4.25272089733,2.72855033621,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.28393664402,3.2708803913,4.99407641323,7.67840934579,10.9097578067,13.1639262159,13.7838915466,13.8103219449,14.1478738459,14.7047755453,15.6302964009,16.5974741232,17.6513954764,18.3180616391,18.1673585262,17.3295141362,16.3302959689,15.31811127,14.8054908898,14.3797447186,14.1686701642,14.0385565787,13.5486112049,12.3051505766,10.1039878682,6.92258104513,4.4485161255,2.82774068618,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.48351718908,3.82296033733,6.46598356426,9.96908713272,13.3970737383,15.6503276689,15.5112737658,15.3751357661,15.8131097769,16.2754274851,16.8453426793,16.9321762401,16.2307327806,15.6689164875,14.9800503477,14.4134142863,14.0796384493,13.8982741016,13.6025514619,13.4637793089,13.5244486814,13.5611944421,13.5947358791,13.8177258967,13.9595158746,14.2465668472,14.2288405197,14.1011720863,12.9929431656,10.6913245692,7.65802553594,5.08387525956,3.39438952794,2.36027869999,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.49256257776,3.86177039895,6.61334748423,10.0449038724,13.4495385475,15.7278074051,15.4763191168,15.5260875833,16.0255980854,16.8793674105,17.553542904,17.5229044193,17.0063318672,16.0967642415,15.0874276786,14.5329157995,14.237845989,13.9598750545,13.7232859068,13.67888151,13.4905741866,13.5286605396,13.6198333004,13.7506841361,13.8658790455,13.9995080848,14.3140781816,14.0636048253,12.9034647772,10.889212371,8.12580798221,5.37713576522,3.55528165398,2.45096998658,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.4081200832,3.67876302374,6.31736791522,9.82514569942,13.19336417,15.5522855689,15.5550553086,15.4997234291,16.1221115928,17.0329679581,17.9997290106,18.2402003362,17.7026647222,16.6535507626,15.6438725835,14.8036580874,14.3309048108,13.9493895156,13.7936018205,13.6233112377,13.5940034082,13.5423222482,13.6135259773,13.7031055882,13.7704315383,14.0739271993,14.2326799822,13.9877901981,12.8669567669,10.9949186377,8.17808623457,5.39722699835,3.64718200531,2.47842350047,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.3015234564,3.04779905315,4.21046597742,5.96696276841,8.54227228434,11.3756742825,13.2250452315,14.0099164859,14.378740014,14.5981394382,14.8319094699,14.9945786531,15.2868287858,15.6614162423,15.992157817,16.3416807862,16.7908189299,17.1225977961,17.1275845374,16.2806244643,13.2050684543,8.88371022041,5.32556843093,3.22321720076,2.00142247121,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.32329301185,3.08953110515,4.25470229401,6.07302335416,8.65258198114,11.4958427473,13.2509111781,13.9945846495,14.4191124549,14.6360897227,14.6892680953,15.0038736358,15.242508867,15.5919999144,15.9889490905,16.4521188035,16.9048977285,17.3607368658,17.5650974867,16.9555075117,14.0233172002,9.40845725396,5.67158431588,3.43090636526,2.1501818497,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.32261992897,3.08538314534,4.234136778,6.03156043142,8.6098049148,11.4172677224,13.2065869586,14.0293520237,14.3239245358,14.5026962139,14.6728223417,14.986106509,15.237410851,15.5492981288,15.8046294492,16.4410606376,16.9889129046,17.6733722191,17.9717807481,17.4712238994,14.6791264379,9.93157751227,6.05177640631,3.66926981113,2.28116156415,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.37507836919,3.28753536011,4.95197360005,7.83691562669,11.6201256309,14.5299000422,15.0071511682,15.2333757271,15.4303987534,16.1300430159,16.9213857732,17.5231647579,17.9320391493,18.0757339528,17.7542690173,17.1590489723,16.5489391953,15.8656131613,15.5799680377,15.4566144372,15.4477539001,15.401473357,14.8134971085,13.1736756975,10.1895791009,6.67220438215,4.20094371773,2.70804307886,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.39938679244,3.34660365968,5.06293225306,7.98158941231,11.7058730613,14.6026714387,15.0392497184,15.2060543344,15.45415739,16.1988969638,16.9322796899,17.8689270277,18.6897461171,18.8171928875,18.4644895685,17.8321908524,16.9075831474,16.1796543148,15.7914358893,15.581994051,15.5217557366,15.3150359013,14.909060689,13.2709693372,10.3230046222,6.9241036872,4.35890444546,2.797193164,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.36820841143,3.31813445912,5.01894401747,7.90531089317,11.6477232254,14.4641629587,15.0476414345,15.1389450993,15.5775595291,16.1137865999,17.0859620663,18.1392189619,19.0322736994,19.5702467308,19.2747199826,18.2629347997,17.4409483237,16.5466443689,15.8569825622,15.6850227002,15.4048258564,15.3652869111,14.8672266118,13.4285573411,10.5445065634,7.17803251342,4.54264738291,2.89210348982,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.42382403634,3.56788785484,5.93842936528,9.89109458941,14.2259802291,17.2043380766,16.9545023437,16.8754709526,17.2605845444,17.5714117829,18.0814883858,17.8156726234,17.3475478313,16.622787547,16.069722534,15.6268415008,15.2703524531,14.998355536,14.9756586469,14.850978969,14.8696933091,14.9451317555,15.0894968139,15.1094576645,15.3634487108,15.7100121871,15.7942789735,15.2099826372,13.4412241768,10.380122738,7.04025102269,4.57648429883,3.13269360862,2.18645914463,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.45861455876,3.62193357259,6.0537885901,10.1123223278,14.3441069492,17.2584776672,17.0448628046,16.9824451804,17.3590408437,18.1223632793,18.7404334982,18.6274022493,18.0477653887,17.1265706565,16.3892138551,15.816004682,15.4092775363,15.1716799714,14.8769744896,14.7744885262,14.7628426413,14.8481575792,14.8621953084,14.9325323962,15.201231322,15.5056144551,15.6002235865,15.2512235976,13.6985564142,10.8773399991,7.49095393502,4.90926958435,3.31472533047,2.3166363484,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.4468111925,3.5225101377,5.89286217391,9.89259956255,14.1403993407,17.1467512987,17.0898170206,17.0409705602,17.599174326,18.4963717883,19.2540218798,19.3883879546,18.6813496541,17.7302101681,16.7329960436,16.0756391485,15.3765149812,15.1941201896,14.9804117491,14.8946265389,14.8357222546,14.8409597667,14.8330279218,14.8427493625,15.1461669189,15.3727746553,15.5810947763,15.1582076592,13.7118290921,11.0966905646,7.71909059706,5.07147756963,3.40706295057,2.36376300557,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.00801489593,2.67907558201,3.81294931582,5.50433495569,7.7178439358,10.0622395924,11.5044905949,11.9433852839,12.1188932964,12.4545785414,12.6099659441,12.9586987204,13.4388198236,13.9672965171,14.4948060848,15.380361701,15.9331849744,16.3561452644,16.6263844168,16.2931269708,15.6352937093,13.8737889922,10.4894264848,6.67706127904,4.05327356727,2.48301749139,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.51318252282,3.54507542783,5.14700740708,7.36157608638,9.5413889167,11.2454676953,11.8130025074,11.9673510653,12.065766698,12.297164902,12.5362645078,12.8176054657,13.2656662371,13.6951770089,14.2698026673,15.0635515359,15.9588734547,16.8084512413,17.4597350245,17.3434309814,15.4666995776,11.3541198985,6.85350986841,4.10686959849,2.51106560305,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.05297670139,2.93561151461,4.56683307207,7.05265976896,9.70883527585,12.0577982083,12.7585539486,12.7545971527,13.1665822068,13.7272129937,14.5736653466,15.6331188419,16.5718079063,16.8061577958,16.5440169403,15.4111508108,14.506187872,13.7494721179,13.2638073749,12.8159354992,12.735414289,12.7120867761,12.7145442641,12.4321130008,11.7402651742,10.209513239,7.94238741929,5.32482102036,3.4263956867,2.23592331819,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.71504648353,4.23276225559,6.55782573384,9.34262263141,11.6546868975,12.6682309554,12.6698387706,12.8360381108,13.3611276338,14.079036075,14.9434752813,16.1030791264,17.1109157119,17.33777573,16.7324214975,15.6554370295,14.5549630152,13.8042132509,13.1701978116,12.934033182,12.8270008444,12.7620812192,12.3598263557,11.7479534657,10.2434588791,7.91582529984,5.28754551022,3.38983815622,2.19745631895,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.81784848518,4.57681274711,7.28365543523,10.0556022237,12.5713106117,13.3618204642,13.1633614586,13.5093932283,14.2696927863,15.1597989648,16.415385084,17.4391823497,17.407007689,16.5121002106,15.1009024979,14.1397200127,13.5143511925,12.9931965357,12.7090517917,12.3918421248,12.5483207628,12.4868227424,12.6543046296,12.7645471657,12.5169591017,11.6877718076,10.3222186786,8.14526688073,5.54616431276,3.59434722777,2.4085102521,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.68185217322,4.31919392383,7.11203232503,9.8277226742,12.4237749058,13.3173830533,13.1192099044,13.4518285557,14.168922431,15.0631834451,16.4347484744,17.9648629504,18.4347331199,17.5381776371,16.1171546396,14.7954345712,13.9338594106,13.2192533604,12.8804383953,12.5044201377,12.4803511834,12.4823301299,12.627617969,12.6894765594,12.4134981688,11.5636540705,10.1179300305,7.7450586127,5.23743995913,3.38678322039,2.27315642419,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.02077994866,2.65823898537,3.74367299725,5.48737665714,7.94718451257,10.6025842994,12.4356621242,13.0747373763,13.239113117,13.4784221486,13.7129449468,14.0607685455,14.5297534027,14.9505096269,15.7529503725,16.5932695468,17.5188374588,18.5160093927,18.9990169406,18.8020073409,17.4743569673,15.500991433,11.8849094127,7.53453865298,4.52885927536,2.77280402305,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.62689719791,3.70070954772,5.35314097693,7.78674541684,10.4942078822,12.3843956454,12.9486883598,13.255491152,13.3690101974,13.5249718438,13.9741074198,14.3537113247,14.8422780774,15.5714887018,16.2797619234,17.557130357,18.6813263666,19.5430966414,19.8874574808,18.8401934998,16.4770597065,12.4610878845,7.75118539318,4.62345149912,2.78516938849,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.07023538687,2.88916168685,4.40761874992,7.04990517934,10.2917935249,13.2046597283,14.0160575692,14.0511774993,14.4582716679,15.0186986054,15.9191093678,16.9745444599,17.8123965123,18.0386729528,17.3672940751,16.3696533913,15.4457796442,14.6286186532,14.4152818514,13.9730878816,13.8947409559,13.9289155261,13.9945509188,13.8128812914,12.8663524162,10.8599007277,8.12785348519,5.22921208227,3.35562092544,2.22789407518,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.68024335825,4.0212542874,6.50996392257,9.68075641785,12.6542301167,13.9202717332,13.9431749216,14.015410966,14.6625275289,15.6164231282,16.7538869805,18.2470475867,19.4990097744,19.4756222155,18.408586651,17.0887631217,16.0293958489,15.0643115871,14.4263390415,14.1591787185,14.1182929891,13.9756008647,13.976532341,12.9628368105,11.1687137005,8.40877421857,5.44141027095,3.49393293846,2.30974547279,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.09336293307,2.98028969263,4.75397491271,7.82414862554,11.3229391664,14.1821836567,14.6802218762,14.7098217471,15.2722060053,16.13182298,17.1188276448,18.0024433372,17.9531532195,17.1428258919,16.1082524594,15.2895525722,14.5310476678,14.2036901663,13.8268603065,13.7091015185,13.6195440563,13.729897609,13.7306943225,13.870907809,14.0509213191,13.8001575412,13.042660224,11.0102402587,8.14011228871,5.34538946565,3.52243321564,2.37921259039,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.03800432998,2.83204494725,4.42004164396,7.42771808854,10.8972209412,13.8955260594,14.8031033197,14.6347060074,15.0320970078,16.0310519327,17.1335035652,18.268083726,18.7756551553,18.2841172453,17.0216422179,15.950894582,14.9497102939,14.4025659509,14.0484669997,13.806984862,13.7359826468,13.6631208895,13.6941878797,13.842185849,14.0537001084,13.7704348999,13.0467807651,10.9990108511,8.27348219005,5.48628337773,3.55559936182,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.14323719481,2.82929850232,3.96500774857,5.75579052929,8.55737269588,11.663355554,13.6831986539,14.3663206895,14.6786965465,14.9458790114,15.0479464969,15.5300567768,16.0571399464,16.5460144665,17.4445235264,18.1306836415,18.9742393266,19.2964689142,19.1774764453,18.5552173151,17.4455991777,15.3856616804,11.86222925,7.68066676919,4.66755915065,2.85885558309,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.09624520529,2.80512576459,3.86565210772,5.67436433757,8.39782946444,11.5157792816,13.6253057687,14.2470242613,14.6033629302,14.8416271155,14.9886277688,15.5094991043,15.9251777089,16.6123266143,17.357196423,18.4243429826,19.4933828237,20.1697824093,20.4561858392,19.6580838995,18.4321779522,16.1499293019,12.5898123259,8.2094306601,4.90559024946,2.97913314302,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
